episode,reward,rate_avg,hops_avg,ho_avg,q_spread,uniq_sat,beam_avg,rew_rate,rew_ho,loss,q_gap_avg,q_gap_noise,n_valid
1,39.7150,278,4.7,1.000,0.0000,129,0.024,0.43,-0.00,0.0000,0.0000,0.000
2,38.1004,135,4.7,0.070,0.0000,125,0.025,0.21,-1.40,0.0000,0.0000,0.000
3,-11.5017,186,4.8,0.845,0.0000,116,0.027,0.29,-0.23,0.0000,0.0000,0.000
4,45.5239,204,4.8,0.205,0.0000,122,0.026,0.31,-1.19,0.0000,0.0000,0.000
5,-6.9630,166,4.7,0.765,0.0000,121,0.026,0.26,-0.35,0.0000,0.0000,0.000
6,57.9390,206,4.7,0.245,0.0000,125,0.025,0.32,-1.13,0.0000,0.0000,0.000
7,24.4701,194,4.6,0.685,0.0000,118,0.026,0.30,-0.47,0.0000,0.0000,0.000
8,38.7272,254,4.5,0.375,0.0000,124,0.025,0.39,-0.94,0.0000,0.0000,0.000
9,18.7470,183,4.6,0.625,0.0000,114,0.027,0.28,-0.56,0.0000,0.0000,0.000
10,49.1438,249,4.5,0.410,0.0000,118,0.026,0.38,-0.89,0.0000,0.0000,0.000
11,-2.2813,208,4.6,0.600,0.0000,116,0.027,0.32,-0.60,0.0000,0.0000,0.000
12,23.5470,149,4.7,0.445,0.0000,115,0.027,0.23,-0.83,0.0000,0.0000,0.000
13,37.6843,197,4.6,0.570,0.0000,122,0.026,0.30,-0.65,0.0000,0.0000,0.000
14,34.7601,218,4.6,0.435,0.0000,115,0.027,0.34,-0.85,0.0000,0.0000,0.000
15,17.8026,205,4.5,0.575,0.0000,117,0.027,0.32,-0.64,0.0000,0.0000,0.000
16,48.0517,244,4.4,0.440,0.0000,118,0.026,0.37,-0.84,0.0000,0.0000,0.000
17,32.5396,230,4.5,0.550,0.0000,112,0.028,0.35,-0.67,0.0000,0.0000,0.000
18,35.9928,255,4.7,0.460,0.0000,124,0.025,0.39,-0.81,0.0000,0.0000,0.000
19,27.3504,215,4.8,0.550,0.0000,119,0.026,0.33,-0.67,0.0000,0.0000,0.000
20,9.5290,223,4.8,0.490,0.0000,115,0.027,0.34,-0.77,0.0000,0.0000,0.000
21,18.2330,196,4.7,0.520,0.0023,115,0.027,0.30,-0.72,0.1188,0.0187,0.333
22,33.9716,216,4.7,0.475,0.0033,119,0.026,0.33,-0.79,0.1216,0.0223,0.273
23,31.6076,223,4.6,0.545,0.0049,121,0.026,0.34,-0.68,0.1204,0.0237,0.294
24,19.8418,179,4.6,0.465,0.0064,124,0.025,0.27,-0.80,0.1120,0.0242,0.333
25,36.7795,205,4.7,0.500,0.0097,125,0.025,0.32,-0.75,0.1109,0.0256,0.306
26,29.8115,225,4.6,0.510,0.0116,118,0.026,0.35,-0.73,0.1065,0.0242,0.325
27,19.5704,168,4.7,0.505,0.0139,114,0.027,0.26,-0.74,0.1018,0.0238,0.306
28,23.8515,204,4.8,0.475,0.0160,126,0.025,0.31,-0.79,0.0992,0.0250,0.281
29,26.1415,190,4.6,0.530,0.0190,125,0.025,0.29,-0.70,0.0984,0.0259,0.303
30,31.5526,214,4.6,0.470,0.0215,123,0.025,0.33,-0.80,0.0964,0.0247,0.333
31,24.2563,214,4.5,0.540,0.0234,126,0.025,0.33,-0.69,0.0856,0.0250,0.338
